sample_id	original_rescue	new_consensus	new_rescue	new_rescue_sha256	candidate_status
PRJNA298376_4072	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4072_rnadnavar/vcf_realignment/rescue/4072DT_vs_4072DN_rescued_4072RT_realign_vs_4072DN/4072DT_vs_4072DN_rescued_4072RT_realign_vs_4072DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4072/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4072/attempt001/refined.rescue.vcf.gz	529c51a02ed9af4b25bb73434d445efe9334c7a035deed5b19ffe5d19d61e52d	candidate_not_training_approved
PRJNA298376_4077	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4077/vcf_realignment/rescue/PRJNA298376_4077DT_vs_PRJNA298376_4077DN_rescued_PRJNA298376_4077RT_realign_vs_PRJNA298376_4077DN/PRJNA298376_4077DT_vs_PRJNA298376_4077DN_rescued_PRJNA298376_4077RT_realign_vs_PRJNA298376_4077DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4077/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4077/attempt001/refined.rescue.vcf.gz	c72c865ec8fd96bef9b8f41d885613e2dbc10c05e0a9ff351fecba4d7d848079	candidate_not_training_approved
PRJNA298376_4081	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4081_rnadnavar/vcf_realignment/rescue/4081DT_vs_4081DN_rescued_4081RT_realign_vs_4081DN/4081DT_vs_4081DN_rescued_4081RT_realign_vs_4081DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4081/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4081/attempt001/refined.rescue.vcf.gz	3691d8918f37310ac5d5dfd6ebb57b65fe61a523a493555507f0f0673c04d9da	candidate_not_training_approved
PRJNA298376_4090	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4090/vcf_realignment/rescue/PRJNA298376_4090DT_vs_PRJNA298376_4090DN_rescued_PRJNA298376_4090RT_realign_vs_PRJNA298376_4090DN/PRJNA298376_4090DT_vs_PRJNA298376_4090DN_rescued_PRJNA298376_4090RT_realign_vs_PRJNA298376_4090DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4090/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4090/attempt001/refined.rescue.vcf.gz	656117cc9cb98989c2a6aeca259bdde4e26a5295a5982d8e977c7fc2fdd6b645	candidate_not_training_approved
PRJNA298376_4095	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4095_rnadnavar/vcf_realignment/rescue/4095DT_vs_4095DN_rescued_4095RT_realign_vs_4095DN/4095DT_vs_4095DN_rescued_4095RT_realign_vs_4095DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4095/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4095/attempt001/refined.rescue.vcf.gz	292d64ac1baf2f02321b1c3a575a40de3d6d8f64555beff8d273284fd4edd174	candidate_not_training_approved
PRJNA298376_4110	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4110/vcf_realignment/rescue/PRJNA298376_4110DT_vs_PRJNA298376_4110DN_rescued_PRJNA298376_4110RT_realign_vs_PRJNA298376_4110DN/PRJNA298376_4110DT_vs_PRJNA298376_4110DN_rescued_PRJNA298376_4110RT_realign_vs_PRJNA298376_4110DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4110/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4110/attempt001/refined.rescue.vcf.gz	bdbaf7ad595b2d5d5cae1da0123727dbe45d77bd5f1056e14b0b62939dc5f32b	candidate_not_training_approved
PRJNA298376_4112	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4112/vcf_realignment/rescue/PRJNA298376_4112DT_vs_PRJNA298376_4112DN_rescued_PRJNA298376_4112RT_realign_vs_PRJNA298376_4112DN/PRJNA298376_4112DT_vs_PRJNA298376_4112DN_rescued_PRJNA298376_4112RT_realign_vs_PRJNA298376_4112DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4112/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4112/attempt001/refined.rescue.vcf.gz	fb6348ebdee82422129fa065c65da7ad9688fe8694321d901e894792063b1dea	candidate_not_training_approved
PRJNA298376_4115	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4115/vcf_realignment/rescue/PRJNA298376_4115DT_vs_PRJNA298376_4115DN_rescued_PRJNA298376_4115RT_realign_vs_PRJNA298376_4115DN/PRJNA298376_4115DT_vs_PRJNA298376_4115DN_rescued_PRJNA298376_4115RT_realign_vs_PRJNA298376_4115DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4115/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4115/attempt001/refined.rescue.vcf.gz	c5dcddcdc0a422fd264c54a16438a81db2590b9546839c000656408b957dc781	candidate_not_training_approved
PRJNA298376_4145	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4145/vcf_realignment/rescue/PRJNA298376_4145DT_vs_PRJNA298376_4145DN_rescued_PRJNA298376_4145RT_realign_vs_PRJNA298376_4145DN/PRJNA298376_4145DT_vs_PRJNA298376_4145DN_rescued_PRJNA298376_4145RT_realign_vs_PRJNA298376_4145DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4145/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4145/attempt001/refined.rescue.vcf.gz	bba55f3583528567e4846d51ae05f2633becd3b14f739b2e9041977225cfde2b	candidate_not_training_approved
PRJNA298376_4151	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4151/vcf_realignment/rescue/PRJNA298376_4151DT_vs_PRJNA298376_4151DN_rescued_PRJNA298376_4151RT_realign_vs_PRJNA298376_4151DN/PRJNA298376_4151DT_vs_PRJNA298376_4151DN_rescued_PRJNA298376_4151RT_realign_vs_PRJNA298376_4151DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4151/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4151/attempt001/refined.rescue.vcf.gz	50dab7e738e5e49f252858b70df236ecb40c096e4a880892781dc2e02272e112	candidate_not_training_approved
PRJNA298376_4160	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4160/vcf_realignment/rescue/PRJNA298376_4160DT_vs_PRJNA298376_4160DN_rescued_PRJNA298376_4160RT_realign_vs_PRJNA298376_4160DN/PRJNA298376_4160DT_vs_PRJNA298376_4160DN_rescued_PRJNA298376_4160RT_realign_vs_PRJNA298376_4160DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4160/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4160/attempt001/refined.rescue.vcf.gz	df304e15b3f173b2a57803eb32cc06140cd785ed7cab23cc3f0dc13a46d20a77	candidate_not_training_approved
PRJNA298376_4166	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4166/vcf_realignment/rescue/PRJNA298376_4166DT_vs_PRJNA298376_4166DN_rescued_PRJNA298376_4166RT_realign_vs_PRJNA298376_4166DN/PRJNA298376_4166DT_vs_PRJNA298376_4166DN_rescued_PRJNA298376_4166RT_realign_vs_PRJNA298376_4166DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4166/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4166/attempt001/refined.rescue.vcf.gz	65e542ae78e19e0ec1df20dc0fcdbc50202efe6a3633eb2f0d7d13a489ec64a3	candidate_not_training_approved
PRJNA298376_4196	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4196/vcf_realignment/rescue/PRJNA298376_4196DT_vs_PRJNA298376_4196DN_rescued_PRJNA298376_4196RT_realign_vs_PRJNA298376_4196DN/PRJNA298376_4196DT_vs_PRJNA298376_4196DN_rescued_PRJNA298376_4196RT_realign_vs_PRJNA298376_4196DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4196/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4196/attempt001/refined.rescue.vcf.gz	a6e2ceb24c64e407678d383b98a891bd299b05e587ae668094947a70b50ac6b2	candidate_not_training_approved
PRJNA298376_4200	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4200/vcf_realignment/rescue/PRJNA298376_4200DT_vs_PRJNA298376_4200DN_rescued_PRJNA298376_4200RT_realign_vs_PRJNA298376_4200DN/PRJNA298376_4200DT_vs_PRJNA298376_4200DN_rescued_PRJNA298376_4200RT_realign_vs_PRJNA298376_4200DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4200/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4200/attempt001/refined.rescue.vcf.gz	24b48e28500b0b3adb3336e62e6fb109ac99e8a2823685dff686c197422a9e21	candidate_not_training_approved
PRJNA298376_4203	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4203/vcf_realignment/rescue/PRJNA298376_4203DT_vs_PRJNA298376_4203DN_rescued_PRJNA298376_4203RT_realign_vs_PRJNA298376_4203DN/PRJNA298376_4203DT_vs_PRJNA298376_4203DN_rescued_PRJNA298376_4203RT_realign_vs_PRJNA298376_4203DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4203/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4203/attempt001/refined.rescue.vcf.gz	96d8bfec6d0c4c35898de4c49bf2230806361c4019c9a4c4c870d27cb67aaeda	candidate_not_training_approved
PRJNA298376_4207	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4207_rnadnavar/vcf_realignment/rescue/4207DT_vs_4207DN_rescued_4207RT_realign_vs_4207DN/4207DT_vs_4207DN_rescued_4207RT_realign_vs_4207DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4207/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4207/attempt001/refined.rescue.vcf.gz	903a32589d1301d5833106434b808c2b93b1f25046944c4bde6f09d6ec9a0ec0	candidate_not_training_approved
PRJNA298376_4214	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4214/vcf_realignment/rescue/PRJNA298376_4214DT_vs_PRJNA298376_4214DN_rescued_PRJNA298376_4214RT_realign_vs_PRJNA298376_4214DN/PRJNA298376_4214DT_vs_PRJNA298376_4214DN_rescued_PRJNA298376_4214RT_realign_vs_PRJNA298376_4214DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4214/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4214/attempt001/refined.rescue.vcf.gz	db0347ef31b9121bcfcce1ce216133ddf9050bbb6f05f480ec09ae7458fd3c4f	candidate_not_training_approved
PRJNA298376_4220	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4220/vcf_realignment/rescue/PRJNA298376_4220DT_vs_PRJNA298376_4220DN_rescued_PRJNA298376_4220RT_realign_vs_PRJNA298376_4220DN/PRJNA298376_4220DT_vs_PRJNA298376_4220DN_rescued_PRJNA298376_4220RT_realign_vs_PRJNA298376_4220DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4220/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4220/attempt001/refined.rescue.vcf.gz	cbb038f66a693931c78d4f639b06f17f1490897cfa12c7b19c0c6d4d8b7a9d17	candidate_not_training_approved
PRJNA298376_4228	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4228/vcf_realignment/rescue/PRJNA298376_4228DT_vs_PRJNA298376_4228DN_rescued_PRJNA298376_4228RT_realign_vs_PRJNA298376_4228DN/PRJNA298376_4228DT_vs_PRJNA298376_4228DN_rescued_PRJNA298376_4228RT_realign_vs_PRJNA298376_4228DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4228/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4228/attempt001/refined.rescue.vcf.gz	919e84edfd046bcb51fb571866b6e7b988c9bd8fd6595892065d2ac1e68087ee	candidate_not_training_approved
PRJNA298376_4231	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4231/vcf_realignment/rescue/PRJNA298376_4231DT_vs_PRJNA298376_4231DN_rescued_PRJNA298376_4231RT_realign_vs_PRJNA298376_4231DN/PRJNA298376_4231DT_vs_PRJNA298376_4231DN_rescued_PRJNA298376_4231RT_realign_vs_PRJNA298376_4231DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4231/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4231/attempt001/refined.rescue.vcf.gz	c9fe89003731879c385a2c1f5690580d941337c7b32ae2fe120638a64c868ed9	candidate_not_training_approved
PRJNA298376_4232	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4232_rnadnavar/vcf_realignment/rescue/4232DT_vs_4232DN_rescued_4232RT_realign_vs_4232DN/4232DT_vs_4232DN_rescued_4232RT_realign_vs_4232DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4232/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4232/attempt001/refined.rescue.vcf.gz	18c8137f8593e262bc0b0f208fefd014fdaf8065e372fda30ffca8edb535e375	candidate_not_training_approved
